---
pid: 36588
cwd: "C:\Users\fichb\Desktop\ForgeFactory\Working"
command: "npm run dev"
started_at: 2026-06-13T03:05:42.159Z
running_for_ms: 4679996  
---

> working@0.0.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...

  VITE v8.0.16  ready in 223 ms

  ➜  Local:   http://localhost:5178/
  ➜  Network: use --host to expose
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:51 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:52 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:53 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:54 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:55 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:56 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:57 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:58 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:03:59 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:00 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:01 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:02 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:03 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:04 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:05 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:06 pm [vite] (client) hmr update /src/index.css
2:04:07 pm [vite] (client) hmr update /src/index.css
2:04:07 pm [vite] (client) hmr update /src/index.css
2:04:07 pm [vite] (client) hmr update /src/index.css
2:04:07 pm [vite] (client) hmr update /src/index.css
2:04:07 pm [vite] (client) hmr update /src/index.css
2:13:47 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/layout/AppShell.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:13:47 pm [vite] (client) hmr update /src/index.css
2:13:47 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/layout/AppShell.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:13:47 pm [vite] (client) hmr update /src/index.css
2:13:47 pm [vite] (client) hmr update /src/index.css
2:13:47 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/layout/AppShell.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
